;;Logradouro;;;;;;;
Localidade;Logradouro;CEP;Bairro;Tipo Codificação;Numero Inicial;Número Final;Trecho;Lado;Legendas
Guarabira;Área Rural;58204-899;Área Rural de Guarabira;;;;;;I = Trecho Inicial
Guarabira;Avenida Antônio Paulino Filho;58201-425;Areia Branca;Simples;;;;;M = Techo do Meio
Guarabira;Avenida Argentina;58204-630;Nações;Seccionamento;1;570;I;A;F = Trecho Final
Guarabira;Avenida Argentina;58204-672;Monte das Oliveiras;Seccionamento;571;9999;F;A;A = Ambos
Guarabira;Avenida Ariosto Uchoa Trocoli;58200-068;Centro;Simples;;;;;P = Par
Guarabira;Avenida Bolívia;58204-627;Nações;Simples;;;;;I = Impar (qunado na coluna J)
Guarabira;Avenida Brasil;58204-636;Nações;Simples;;;;;
Guarabira;Avenida Cacildes Toscano;58203-491;Nordeste I;Seccionamento;1;9999;T;I;
Guarabira;Avenida Deputado Osmar de Aquino;58200-102;Centro;Simples;;;;;
Guarabira;Avenida Dom Pedro II;58200-036;Centro;Simples;;;;;
Guarabira;Avenida Edward Rocha;58200-472;Novo;Simples;;;;;
Guarabira;Avenida Feliciano Batista de Amorim;58200-264;Juá;Seccionamento;4;1202;I;P;
Guarabira;Avenida Feliciano Batista de Amorim;58200-416;Novo;Seccionamento;3;1201;I;I;
Guarabira;Avenida Feliciano Batista de Amorim;58200-642;Sol Nascente;Seccionamento;1203;9999;F;I;
Guarabira;Avenida Feliciano Batista de Amorim;58204-710;Cidade Jardim;Seccionamento;1204;9998;F;P;
Guarabira;Avenida João Gomes Maranhão;58200-108;Centro;Simples;;;;;
Guarabira;Avenida José Agostinho de Meireles;58203-054;Clóvis Bezerra;Seccionamento;2;9998;T;P;
Guarabira;Avenida José Agostinho de Meireles;58203-072;Lucas Porpino;Seccionamento;2;9998;T;P;
Guarabira;Avenida José Agostinho de Meireles;58203-180;Assis Chateaubriand;Seccionamento;1;9999;T;I;
Guarabira;Avenida José Agostinho de Meireles;58203-481;Hidelbrando Matias;Seccionamento;1;9999;T;I;
Guarabira;Avenida José Agostinho de Meireles;58203-650;Residencial Jáder Pimentel;Seccionamento;1;9999;T;A;
Guarabira;Avenida Nossa Senhora da Luz;58203-036;Clóvis Bezerra;Seccionamento;1;509;I;A;
Guarabira;Avenida Nossa Senhora da Luz;58203-062;Lucas Porpino;Seccionamento;510;9999;F;A;
Guarabira;Avenida Otacílio Lira Cabral;58201-372;Rosário;Seccionamento;1;399;I;I;
Guarabira;Avenida Otacílio Lira Cabral;58201-410;Areia Branca;Seccionamento;2;300;I;P;
Guarabira;Avenida Otacílio Lira Cabral;58201-565;Osmar de Aquino;Seccionamento;300;2000;M;P;
Guarabira;Avenida Otacílio Lira Cabral;58201-840;Distrito Mecânico;Seccionamento;2000;3000;F;P;
Guarabira;Avenida Otacílio Lira Cabral;58201-850;Distrito Industrial;Seccionamento;2001;2099;F;I;
Guarabira;Avenida Otacílio Lira Cabral;58203-021;Clóvis Bezerra;Seccionamento;1259;2001;M;I;
Guarabira;Avenida Otacílio Lira Cabral;58203-190;Assis Chateaubriand;Seccionamento;701;1259;M;I;
Guarabira;Avenida Otacílio Lira Cabral;58203-210;São José;Seccionamento;301;699;M;I;
Guarabira;Avenida Padre Inácio de Almeida;58200-134;Centro;Simples;;;;;
Guarabira;Avenida Prefeito João Pimentel Filho;58200-115;Centro;Seccionamento;1;299;I;A;
Guarabira;Avenida Prefeito João Pimentel Filho;58200-245;Juá;Seccionamento;300;9999;F;A;
Guarabira;Avenida Presidente Juscelino Kubitschek de Oliveira;58200-070;Centro;Seccionamento;1;500;I;A;
Guarabira;Avenida Presidente Juscelino Kubitschek de Oliveira;58200-232;Juá;Seccionamento;501;9999;F;A;
Guarabira;Avenida Rui Barbosa;58200-130;Centro;Seccionamento;1;505;I;A;
Guarabira;Avenida Rui Barbosa;58201-120;Primavera;Seccionamento;507;9999;F;I;
Guarabira;Avenida Sabiniano Maia;58200-136;Centro;Seccionamento;1;800;T;A;
Guarabira;Avenida Sabiniano Maia;58200-392;Novo;Seccionamento;801;9999;T;A;
Guarabira;Praça Antonia de Souza Leal;58201-371;Rosário;Simples;;;;;
Guarabira;Praça Antônio Galdino Guedes;58200-030;Centro;Simples;;;;;
Guarabira;Praça Cristo Redentor;58200-422;Novo;Simples;;;;;
Guarabira;Praça da Juventude;58200-172;Santa Terezinha;Simples;;;;;
Guarabira;Praça Ferreira de Melo;58200-100;Centro;Simples;;;;;
Guarabira;Praça João Clementino dos Santos;58200-064;Centro;Simples;;;;;
Guarabira;Praça João Fidelis da Cruz;58201-381;Rosário;Simples;;;;;
Guarabira;Praça João Pessoa;58200-038;Centro;Simples;;;;;
Guarabira;Praça João Zezuino Gonçalo;58200-762;Alto da Boa Vista;Simples;;;;;
Guarabira;Praça Lima e Moura;58200-024;Centro;Simples;;;;;
Guarabira;Praça Maria do Carmo Torres Toscano;58203-320;Esplanada da Estação;Simples;;;;;
Guarabira;Praça Miguel Couto;58203-148;Assis Chateaubriand;Simples;;;;;
Guarabira;Praça Monsenhor Walfredo Leal;58200-016;Centro;Simples;;;;;
Guarabira;Praça Nossa Senhora da Luz;58200-008;Centro;Simples;;;;;
Guarabira;Praça Rosa Freire da Silva;58203-040;Clóvis Bezerra;Simples;;;;;
Guarabira;Praça Tota Miranda;58200-231;Juá;Simples;;;;;
Guarabira;Praça Vidal de Negreiros;58200-148;Centro;Simples;;;;;
Guarabira;Rua Abdon Paiva;58203-293;São José;Seccionamento;2;9998;I;P;
Guarabira;Rua Abdon Paiva;58203-314;Esplanada da Estação;Seccionamento;1;9999;I;I;
Guarabira;Rua Abel Alves do Nascimento;58204-666;Monte das Oliveiras;Simples;;;;;
Guarabira;Rua Adalberto Anacleto de Melo;58200-466;Novo;Simples;;;;;
Guarabira;Rua Adalberto Antônio de Lima;58200-186;Santa Terezinha;Simples;;;;;
Guarabira;Rua Adália Francelino da Costa;58200-260;Juá;Simples;;;;;
Guarabira;Rua Adélia de França;58200-322;Cordeiro;Simples;;;;;
Guarabira;Rua Adonias da Costa Fernandes;58200-456;Novo;Simples;;;;;
Guarabira;Rua Adonias Moreira da Silva;58203-505;Nordeste I;Simples;;;;;
Guarabira;Rua Afrânio Peixoto;58203-166;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Ailton Anacleto Gomes Junior;58201-174;Primavera;Simples;;;;;
Guarabira;Rua Alcides Carneiro;58203-008;Clotilde Coutinho;Simples;;;;;
Guarabira;Rua Alcides Coelho de Araújo;58201-706;Mutirão;Simples;;;;;
Guarabira;Rua Alcides Leite de Andrade;58200-639;Sol Nascente;Simples;;;;;
Guarabira;Rua Alfredo Fernandes da Costa;58200-450;Novo;Simples;;;;;
Guarabira;Rua Alípio Antônio de Souza;58201-428;Areia Branca;Simples;;;;;
Guarabira;Rua Almeida Barreto;58200-054;Centro;Simples;;;;;
Guarabira;Rua Amália Coelho;58200-094;Centro;Seccionamento;1;399;I;A;
Guarabira;Rua Amália Coelho;58200-240;Juá;Seccionamento;400;9998;F;A;
Guarabira;Rua Amaro Guedes;58203-404;Nordeste II;Simples;;;;;
Guarabira;Rua Américo Pinheiro de Brito;58201-572;Osmar de Aquino;Simples;;;;;
Guarabira;Rua Américo Soares;58204-621;Nações;Simples;;;;;
Guarabira;Rua Ana Araújo Brito;58200-004;Centro;Simples;;;;;
Guarabira;Rua Ana Batista de Bulhões;58201-189;Primavera;Simples;;;;;
Guarabira;Rua Ana Gomes;58203-529;Nordeste I;Simples;;;;;
Guarabira;Rua Ana Guedes Dantas;58200-060;Centro;Simples;;;;;
Guarabira;Rua Analice Santos do Nascimento;58200-258;Juá;Simples;;;;;
Guarabira;Rua Anísio Travassos;58200-304;Bela Vista;Simples;;;;;
Guarabira;Rua Antonieta Montenegro Mendes;58200-178;Santa Terezinha;Simples;;;;;
Guarabira;Rua Antônio Ailton Batista Ribeiro;58204-668;Monte das Oliveiras;Simples;;;;;
Guarabira;Rua Antônio Amaral Leite;58200-362;Cordeiro;Simples;;;;;
Guarabira;Rua Antônio André;58200-042;Centro;Simples;;;;;
Guarabira;Rua Antônio Basílio Alves;58203-478;Hidelbrando Matias;Simples;;;;;
Guarabira;Rua Antônio Bezerra;58200-196;Santa Terezinha;Simples;;;;;
Guarabira;Rua Antônio Bezerra;58203-156;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Antônio Carneiro da Silva;58204-664;Monte das Oliveiras;Simples;;;;;
Guarabira;Rua Antônio Cavalcante de Melo;58203-158;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Antônio da Cunha Uchoa;58200-066;Centro;Simples;;;;;
Guarabira;Rua Antônio de Freitas Albuquerque;58200-184;Santa Terezinha;Simples;;;;;
Guarabira;Rua Antônio de Freitas Albuquerque Filho;58200-464;Novo;Simples;;;;;
Guarabira;Rua Antônio de Oliveira;58204-674;Monte das Oliveiras;Simples;;;;;
Guarabira;Rua Antônio de Oliveira Moura;58201-560;Osmar de Aquino;Simples;;;;;
Guarabira;Rua Antônio Diogo;58200-412;Novo;Simples;;;;;
Guarabira;Rua Antônio Emiliano dos Santos;58203-299;São José;Simples;;;;;
Guarabira;Rua Antônio Ferreira de Lima;58200-630;Sol Nascente;Simples;;;;;
Guarabira;Rua Antônio Florentino da Costa Miranda;58200-244;Juá;Simples;;;;;
Guarabira;Rua Antônio Francisco dos Santos;58203-668;Residencial Jáder Pimentel;Simples;;;;;
Guarabira;Rua Antônio Gouveia da Silva;58200-444;Novo;Simples;;;;;
Guarabira;Rua Antônio Joaquim da Silva;58201-207;Primavera;Simples;;;;;
Guarabira;Rua Antônio Lemos;58204-712;Cidade Jardim;Simples;;;;;
Guarabira;Rua Antônio Mariano da Silva;58200-448;Novo;Simples;;;;;
Guarabira;Rua Antônio Nery;58201-378;Rosário;Simples;;;;;
Guarabira;Rua Antônio Sobreira;58200-296;Bela Vista;Simples;;;;;
Guarabira;Rua Antônio Victor;58203-230;São José;Simples;;;;;
Guarabira;Rua Aprígio da Costa Espínola;58200-612;Sol Nascente;Simples;;;;;
Guarabira;Rua Argemiro Soares de Souza;58203-448;Nordeste II;Seccionamento;1;199;I;A;
Guarabira;Rua Argemiro Soares de Souza;58203-466;Hidelbrando Matias;Seccionamento;200;9999;F;A;
Guarabira;Rua Ariano Suassuna;58203-014;Clotilde Coutinho;Simples;;;;;
Guarabira;Rua Aristides Soares de Oliveira;58203-132;Antônio de Freitas Araújo;Simples;;;;;
Guarabira;Rua Aristides Vilar;58203-176;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Arlindo Alves de Souza;58201-419;Areia Branca;Simples;;;;;
Guarabira;Rua Arnold Clementino de Souza;58203-136;Antônio de Freitas Araújo;Simples;;;;;
Guarabira;Rua Arnoud Clementino de Souza;58203-344;Nordeste II;Simples;;;;;
Guarabira;Rua Artur Pontes da Silva;58203-281;São José;Simples;;;;;
Guarabira;Rua Astrogildo Pontes da Silva;58203-034;Clóvis Bezerra;Simples;;;;;
Guarabira;Rua Augusto de Almeida;58200-114;Centro;Simples;;;;;
Guarabira;Rua Augusto de Almeida;58200-406;Novo;Simples;;;;;
Guarabira;Rua Augusto dos Anjos;58203-012;Clotilde Coutinho;Simples;;;;;
Guarabira;Rua Augusto dos Anjos;58203-162;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Augusto Paulino da Silva;58203-287;São José;Simples;;;;;
Guarabira;Rua Aurea Porpino dos Santos;58200-758;Alto da Boa Vista;Simples;;;;;
Guarabira;Rua Baltazar Mauricio dos Santos;58200-170;Santa Terezinha;Simples;;;;;
Guarabira;Rua Beco de Candeia;58200-044;Centro;Simples;;;;;
Guarabira;Rua Belmira Barbosa de Pontes;58200-440;Novo;Simples;;;;;
Guarabira;Rua Benedito Fernando da Silva;58200-354;Cordeiro;Simples;;;;;
Guarabira;Rua Benjamim Morais Frazao;58203-517;Nordeste I;Simples;;;;;
Guarabira;Rua Bianor Ramos do Amaral;58203-562;Nordeste I;Simples;;;;;
Guarabira;Rua Bila Alverga de Franca;58203-332;Esplanada da Estação;Simples;;;;;
Guarabira;Rua Bráulio Martins;58200-198;Santa Terezinha;Simples;;;;;
Guarabira;Rua Camilo de Holanda;58200-200;Santa Terezinha;Simples;;;;;
Guarabira;Rua Capitão Misael Balbino de Moura;58200-627;Sol Nascente;Simples;;;;;
Guarabira;Rua Carlos Chagas;58203-188;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Carlos Espinola;58203-493;Nordeste I;Simples;;;;;
Guarabira;Rua Carlos Gomes;58200-078;Centro;Simples;;;;;
Guarabira;Rua Carlos Moura;58201-578;Osmar de Aquino;Simples;;;;;
Guarabira;Rua Carmelia Guedes;58203-408;Nordeste II;Seccionamento;1;308;I;A;
Guarabira;Rua Carmelia Guedes;58203-535;Nordeste I;Seccionamento;309;9999;F;A;
Guarabira;Rua Celina Pinto;58203-490;Nordeste I;Simples;;;;;
Guarabira;Rua Celina Porpino;58204-675;Monte das Oliveiras;Simples;;;;;
Guarabira;Rua CÍcera Maria de Freitas;58201-705;Mutirão;Simples;;;;;
Guarabira;Rua Claudemir Teles Vieira;58201-156;Primavera;Simples;;;;;
Guarabira;Rua Clemente Pereira;58200-084;Centro;Simples;;;;;
Guarabira;Rua Cleodon Coelho;58200-388;Novo;Simples;;;;;
Guarabira;Rua Clotilde Coutinho de Souza;58203-130;Antônio de Freitas Araújo;Simples;;;;;
Guarabira;Rua Colômbia;58204-633;Nações;Simples;;;;;
Guarabira;Rua Cônego Matias Freire;58200-326;Cordeiro;Simples;;;;;
Guarabira;Rua Cônego Vicente Pimentel;58200-010;Centro;Simples;;;;;
Guarabira;Rua Coronel Francisco Dias;58200-235;Juá;Simples;;;;;
Guarabira;Rua Coronel João Pimentel;58200-138;Centro;Simples;;;;;
Guarabira;Rua Coronel João Pimentel;58200-238;Juá;Simples;;;;;
Guarabira;Rua Coronel José Mauricio da Costa;58203-203;São José;Simples;;;;;
Guarabira;Rua Cosme Amaro de Souza;58200-476;Novo;Simples;;;;;
Guarabira;Rua Cosme Marcelino da Silva;58201-716;Mutirão;Simples;;;;;
Guarabira;Rua Cosme Marcolino da Silva;58200-325;Cordeiro;Simples;;;;;
Guarabira;Rua Costa Beiriz;58200-096;Centro;Simples;;;;;
Guarabira;Rua Creuza Clementino da Silva;58201-333;João Cassimiro;Simples;;;;;
Guarabira;Rua da Saudade;58200-206;Santa Terezinha;Simples;;;;;
Guarabira;Rua Dario de Souza Santana;58203-074;Lucas Porpino;Simples;;;;;
Guarabira;Rua Davi da Silva Felix;58200-651;Sol Nascente;Simples;;;;;
Guarabira;Rua Delfino Cosme;58203-523;Nordeste I;Simples;;;;;
Guarabira;Rua Deodoro da Fonseca;58200-062;Centro;Simples;;;;;
Guarabira;Rua Desembargador Pedro Bandeira;58201-366;Rosário;Seccionamento;568;9998;F;P;
Guarabira;Rua Desembargador Pedro Bandeira;58203-227;São José;Seccionamento;1;566;I;A;
Guarabira;Rua Desembargador Pedro Bandeira;58203-228;São José;Seccionamento;567;9999;F;I;
Guarabira;Rua Desportista João Salustiano Bezerra;58200-162;Santa Terezinha;Simples;;;;;
Guarabira;Rua Diógenes de Aquino Bastos;58203-580;Nordeste I;Simples;;;;;
Guarabira;Rua Dom Marcelo Pinto Carvalheira;58200-458;Novo;Simples;;;;;
Guarabira;Rua Domingos Goncalves de Figueiredo;58200-588;Sol Nascente;Simples;;;;;
Guarabira;Rua Dorinha Sampaio;58203-284;São José;Seccionamento;80;9999;F;A;
Guarabira;Rua Dorinha Sampaio;58203-312;Esplanada da Estação;Seccionamento;1;79;I;A;
Guarabira;Rua Doutor João de Sá e Benevides;58200-380;Novo;Simples;;;;;
Guarabira;Rua Doutor José Tavares;58201-004;Dona Adália;Simples;;;;;
Guarabira;Rua Doutor Lindonor Pires de Almeida;58201-416;Areia Branca;Simples;;;;;
Guarabira;Rua Doutor Melo;58200-330;Cordeiro;Simples;;;;;
Guarabira;Rua Doutor Nunes Filho;58200-286;Bela Vista;Simples;;;;;
Guarabira;Rua Doutor Paulo Cleto;58201-012;Dona Adália;Simples;;;;;
Guarabira;Rua Doutor Sales;58200-048;Centro;Simples;;;;;
Guarabira;Rua Doutor Tire;58200-332;Cordeiro;Simples;;;;;
Guarabira;Rua Doutor Waldemar Farias;58203-322;Esplanada da Estação;Simples;;;;;
Guarabira;Rua Durval Alves de Moura;58200-778;Alto da Boa Vista;Simples;;;;;
Guarabira;Rua Durval de Almeida;58203-146;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Edith Valentin da Costa;58201-153;Primavera;Simples;;;;;
Guarabira;Rua Edmar Fernandes de Melo;58203-364;Nordeste II;Simples;;;;;
Guarabira;Rua Edson Cardoso;58200-268;Juá;Simples;;;;;
Guarabira;Rua Edson Montenegro da Cunha;58201-581;Osmar de Aquino;Simples;;;;;
Guarabira;Rua Edson Rodrigues da Silva;58200-334;Cordeiro;Simples;;;;;
Guarabira;Rua Edvardo Toscano de Oliveira;58200-282;Bela Vista;Simples;;;;;
Guarabira;Rua Eliezer Henrique de Bulhões;58201-186;Primavera;Simples;;;;;
Guarabira;Rua Elisa Barbosa da Costa;58201-132;Primavera;Simples;;;;;
Guarabira;Rua Elói Pereira;58201-374;Rosário;Simples;;;;;
Guarabira;Rua Elvira Marques Pereira;58203-380;Nordeste II;Simples;;;;;
Guarabira;Rua Emerson Lucas Claudino Oliveira;58201-580;Osmar de Aquino;Simples;;;;;
Guarabira;Rua Emídio Brasiliano da Costa;58203-150;Assis Chateaubriand;Simples;;;;;
Guarabira;Rua Emília Barbosa dos Santos;58200-394;Novo;Simples;;;;;
Guarabira;Rua Engenheiro Normando Gomes;58201-180;Primavera;Simples;;;;;
Guarabira;Rua Epitácio Pessoa;58200-032;Centro;Simples;;;;;
Guarabira;Rua Equador;58204-648;Nações;Simples;;;;;
Guarabira;Rua Ernani Pedrosa Miranda;58201-712;Mutirão;Simples;;;;;
Guarabira;Rua Ernestina Bezerra de Carvalho;58200-290;Bela Vista;Simples;;;;;
Guarabira;Rua Estudante Paulo Roberto Barbosa Silveira;58203-026;Clóvis Bezerra;Simples;;;;;
Guarabira;Rua Estudante Pierre Marinho da Costa;58203-032;Clóvis Bezerra;Simples;;;;;
Guarabira;Rua Estudante Renato Alves de Oliveira Junior;58200-122;Centro;Simples;;;;;
